name,zip_code,neighborhood,latitude,longitude,property_type,room_type,n_accommodates,n_bathrooms,n_bedrooms,n_beds,price,minimum_nights,maximum_nights,availability_365,n_reviews,first_review,last_review,n_reviews_per_month,score_rating,score_cleanliness,score_location,score_value,host_name,host_since,host_is_superhost,host_n_listings
"The Hidden Gem in Asheville, NC.",28806,West Asheville,35.61166,-82.57981,Entire guest suite,Entire home/apt,2,1.0,1.0,1.0,69.0,1,29,191,35,2022-09-16,2025-05-28,1.04,5.0,5.0,4.89,5.0,David,2018-09-19,True,1
Beer City Room - Heart of West Asheville,28806,West Asheville,35.58153,-82.59077,Entire bungalow,Entire home/apt,5,1.0,1.0,3.0,231.0,2,1125,90,402,2017-04-09,2024-04-28,4.03,4.69,4.66,4.83,4.73,Guy,2017-01-03,False,2
The Blue Door ~ entire house,28804,South Asheville,35.63212585449219,-82.58625793457031,Entire bungalow,Entire home/apt,3,1.0,1.0,2.0,113.0,2,7,197,141,2020-11-29,2025-05-25,2.55,4.92,4.92,4.91,4.89,Jennifer,2019-05-28,True,1
"Stunning, Light filled, 3-4 BR 3 Bath Luxury Home",28801,Downtown Asheville,35.58776,-82.56444,Entire home,Entire home/apt,8,,3.0,,,30,60,58,0,,,,,,,,Elliot,2013-03-24,False,1
"4BR Home Minutes to Downtown, RAD & Biltmore",28704,South Asheville,35.47590637207031,-82.50494384765625,Entire home,Entire home/apt,8,2.0,4.0,5.0,125.0,2,365,317,60,2022-09-19,2025-06-01,1.79,4.82,4.83,4.95,4.63,Buna,2022-01-25,False,2
Creekside ~ w/HOTTUB~  8 miles to downtown Ashe NC,28704,South Asheville,35.46964,-82.50085,Entire guesthouse,Entire home/apt,2,1.0,1.0,1.0,88.0,1,30,268,345,2018-07-15,2025-05-21,4.09,4.78,4.77,4.8,4.69,Karl,2016-04-01,False,5
CC's Cabin with Hot Tub,28806,West Asheville,35.59053,-82.63619,Entire cabin,Entire home/apt,4,2.0,2.0,2.0,185.0,1,30,90,64,2023-06-11,2025-04-28,2.6,4.97,4.98,4.88,4.94,Crystal,2020-01-19,True,1
Modern Biltmore Village Guest Suite,28803,Tuxedo Park,35.56391,-82.53956,Entire guest suite,Entire home/apt,2,,1.0,,,3,5,0,557,2018-10-14,2024-06-03,6.85,4.99,4.99,4.96,4.93,Heather,2013-01-30,True,1
Charming 3/2 Dog friendly home near Asheville,28732,Fletcher,35.42862,-82.50697,Entire home,Entire home/apt,6,2.0,3.0,4.0,140.0,3,365,333,44,2021-12-26,2024-10-29,1.04,4.84,4.89,4.98,4.82,Terri,2018-06-28,False,1
Affordable Stay: 3 Rooms w/ Kitchen & Breakfast,28806,West Asheville,35.53499,-82.60612,Room in boutique hotel,Hotel room,12,3.0,3.0,6.0,370.0,1,365,0,0,,,,,,,,RoomPicks By Antony,2014-12-23,False,10
The Charming Chalet with Gorgeous Mountain Views,28803,Tuxedo Park,35.49123,-82.51103,Entire home,Entire home/apt,6,2.0,3.0,4.0,155.0,2,15,131,304,2017-10-09,2025-06-02,3.25,4.95,4.96,4.92,4.89,Shannon Kate,2017-03-26,True,2
Lofts at Woolworth in downtown Asheville NC! #204,28801,Downtown Asheville,35.59546,-82.55421,Entire loft,Entire home/apt,3,1.0,1.0,1.0,196.0,2,28,259,164,2021-01-03,2025-06-15,3.02,4.97,4.99,4.98,4.83,Scott,2020-09-13,True,8
NY Style-STR 3 mi to Mission & 1 Mi to Downtown,28801,Downtown Asheville,35.61196,-82.55679,Entire townhouse,Entire home/apt,2,1.0,1.0,2.0,72.0,30,1125,302,9,2022-06-27,2025-03-31,0.25,5.0,5.0,5.0,5.0,Rose,2012-05-13,True,2
West Asheville Blue Mountains Bedroom!,28806,West Asheville,35.5693,-82.5836,Private room in home,Private room,1,1.0,1.0,1.0,42.0,7,100,292,91,2022-01-01,2025-05-10,2.16,4.92,4.81,4.73,4.92,Andi,2015-06-08,True,3
Country Chic House with a Hot Tub Near Downtown Asheville,28803,Tuxedo Park,35.55266,-82.50554,Entire home,Entire home/apt,6,1.0,3.0,3.0,159.0,2,1125,241,475,2018-05-14,2025-06-02,5.5,4.97,4.99,4.75,4.91,Melissa,2018-01-12,True,1
